"original_name","blank_type","COI_plate_name","18S_plate_name","12S_plate_name","16S_plate_name","SAMPLING_cruise"
"20180724_EB","DNA extraction blank","20180724_EB_Y","20180724_EB_AA",NA,NA,"CN18S"
"20180802_EB","DNA extraction blank","20180802_EB_Y","20180802_EB_AA",NA,NA,"CN18S"
"20180815_EB","DNA extraction blank","20180815_EB_Y","20180815_EB_AA",NA,NA,"CN18S"
"20180908_CB","CTD collection blank","20180908_CB_GG","20180908_CB_HH",NA,NA,"CN18F"
"20180909_CB","CTD collection blank","20180909_CB_GG","20180909_CB_HH",NA,NA,"CN18F"
"20180910_CB","CTD collection blank","20180910_CB_GG","20180910_CB_HH",NA,NA,"CN18F"
"20181211_EB","DNA extraction blank","20181211_EB_FF","20181211_EB_CC","20181211_EB_OO",NA,"CN18F"
"20181212_EB","DNA extraction blank","20181212_EB_FF","20181212_EB_CC","20181212_EB_OO",NA,"CN18F"
"20181218_EB","DNA extraction blank","20181218_EB_FF","20181218_EB_CC","20181218_EB_OO",NA,"CN18F"
"20190619_EB","DNA extraction blank","20190619_EB_GG","20190619_EB_HH","20190619_EB_QQ",NA,""
"CN18FESPkoa_BN1post","Control for ESP post-blanks","CN18FESPkoa_BN1post_FF","CN18FESPkoa_BN1post_CC","CN18FESPkoa_BN1post_OO","CN18FESPkoa_BN1post","CN18F"
"CN18FESPkoa_BN1pre","Control for ESP pre-blanks","CN18FESPkoa_BN1pre_FF","CN18FESPkoa_BN1pre_CC","CN18FESPkoa_BN1pre_OO","CN18FESPkoa_BN1pre","CN18F"
"CN18FESPkoa_BN2post","Control for ESP post-blanks","CN18FESPkoa_BN2post_FF","CN18FESPkoa_BN2post_CC","CN18FESPkoa_BN2post_OO",NA,"CN18F"
"CN18FESPkoa_BN2pre","Control for ESP pre-blanks","CN18FESPkoa_BN2pre_FF","CN18FESPkoa_BN2pre_CC","CN18FESPkoa_BN2pre_OO",NA,"CN18F"
"CN18FESPkoa_BN3post","Control for ESP post-blanks","CN18FESPkoa_BN3post_FF","CN18FESPkoa_BN3post_CC","CN18FESPkoa_BN3post_OO",NA,"CN18F"
