sample_name	project_name	sampling_cruise	year	sampling_platform	sampling_device	filtration_device	season	depth_m	depth_group	control_status	control_type	ESP_CTD_ID	matching_ID	station	latitude	longitude	collection_date	volume_filtered_ml	locus	target_subfragment	F_primer	R_primer	primers_FR	seq_platform	seq_model	seq_chemistry	run_center	run_date	Description
CN17_B1	eCruises_2017	CN17S	2017	Flyer	CTD	peristaltic	Spring	mix	shallow	exp	NA	CN17_B1	CN17_CBI1	Front 2	36.8982	-122.3888	May-3-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_B10	eCruises_2017	CN17S	2017	Flyer	CTD	peristaltic	Spring	mix	shallow	exp	NA	CN17_B10	CN17_CBI4	Front 5	36.9017	-122.1252	May-3-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_B13	eCruises_2017	CN17S	2017	Flyer	CTD	peristaltic	Spring	mix	shallow	exp	NA	CN17_B13	CN17_CBI5	Front3A	36.8808	-122.239	May-3-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_B17	eCruises_2017	CN17S	2017	Flyer	CTD	peristaltic	Spring	mix	shallow	exp	NA	CN17_B17	CN17_CBI8	Front 1	36.9165	-122.5073	May-4-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_B20	eCruises_2017	CN17S	2017	Flyer	CTD	peristaltic	Spring	mix	shallow	exp	NA	CN17_B20	CN17_CBI9	Front 2	36.9138	-122.4068	May-4-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_B23	eCruises_2017	CN17S	2017	Flyer	CTD	peristaltic	Spring	mix	shallow	exp	NA	CN17_B23	CN17_CBI10	C1	36.7977	-121.8465	May-8-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_CBI1	eCruises_2017	CN17S	2017	Flyer	CTD	bench_ESP	Spring	mix	shallow	exp	NA	CN17_CBI1	CN17_B10	Front2	36.8982	-122.3888	May-3-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_CBI10	eCruises_2017	CN17S	2017	Flyer	CTD	bench_ESP	Spring	mix	shallow	exp	NA	CN17_CBI10	CN17_B23	C1	36.7977	-121.8465	May-8-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_CBI4	eCruises_2017	CN17S	2017	Flyer	CTD	bench_ESP	Spring	mix	shallow	exp	NA	CN17_CBI4	CN17_B10	Front5	36.9017	-122.1252	May-3-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_CBI5	eCruises_2017	CN17S	2017	Flyer	CTD	bench_ESP	Spring	mix	shallow	exp	NA	CN17_CBI5	CN17_B13	Front3A	36.8808	-122.239	May-3-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
